[info] Tokenizing...
[info] SyntaxParser: EBNF tokens:
[info] Tokens:
------------+-------------
       Type | Value
------------+-------------
   NON_TERM | Program
  START_MRK | *
GRAMMAR_DEF | ::=
  DELIMITER | {
   NON_TERM | VarDeclStmt
  DELIMITER | |
   NON_TERM | FuncDeclStmt
  DELIMITER | |
   NON_TERM | FuncDef
  DELIMITER | }
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | VarDeclStmt
GRAMMAR_DEF | ::=
   NON_TERM | VarDecl
   TERMINAL | `;`
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | VarDecl
GRAMMAR_DEF | ::=
   TERMINAL | `var`
   NON_TERM | VarDef
  DELIMITER | {
   TERMINAL | `,`
   NON_TERM | VarDef
  DELIMITER | }
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | VarType
GRAMMAR_DEF | ::=
   TERMINAL | `int`
  DELIMITER | |
   TERMINAL | `real`
  DELIMITER | |
   TERMINAL | `bool`
  DELIMITER | |
   TERMINAL | `char`
  DELIMITER | |
   TERMINAL | `str`
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | VarDef
GRAMMAR_DEF | ::=
   MUL_TERM | $Ident
   TERMINAL | `:`
   NON_TERM | VarType
  DELIMITER | {
   TERMINAL | `[`
   MUL_TERM | $Integer
   TERMINAL | `]`
  DELIMITER | }
  DELIMITER | [
   TERMINAL | `=`
   NON_TERM | InitVal
  DELIMITER | ]
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | InitVal
GRAMMAR_DEF | ::=
   NON_TERM | Expr
  DELIMITER | |
   TERMINAL | `{`
  DELIMITER | [
   NON_TERM | InitVal
  DELIMITER | {
   TERMINAL | `,`
   NON_TERM | InitVal
  DELIMITER | }
  DELIMITER | ]
   TERMINAL | `}`
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | FuncDeclStmt
GRAMMAR_DEF | ::=
   TERMINAL | `decl`
   NON_TERM | FuncDecl
   TERMINAL | `;`
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | FuncDecl
GRAMMAR_DEF | ::=
   TERMINAL | `func`
   MUL_TERM | $Ident
   TERMINAL | `(`
  DELIMITER | [
   NON_TERM | ParamList
  DELIMITER | ]
   TERMINAL | `)`
  DELIMITER | [
   TERMINAL | `:`
   NON_TERM | VarType
  DELIMITER | ]
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | FuncDef
GRAMMAR_DEF | ::=
   NON_TERM | FuncDecl
   NON_TERM | Block
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | FuncCall
GRAMMAR_DEF | ::=
   MUL_TERM | $Ident
   TERMINAL | `(`
  DELIMITER | [
   NON_TERM | ArgList
  DELIMITER | ]
   TERMINAL | `)`
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | ArgList
GRAMMAR_DEF | ::=
   NON_TERM | Expr
  DELIMITER | {
   TERMINAL | `,`
   NON_TERM | Expr
  DELIMITER | }
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | ParamList
GRAMMAR_DEF | ::=
   NON_TERM | Param
  DELIMITER | {
   TERMINAL | `,`
   NON_TERM | Param
  DELIMITER | }
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | Param
GRAMMAR_DEF | ::=
   MUL_TERM | $Ident
   TERMINAL | `:`
   NON_TERM | VarType
  DELIMITER | {
   TERMINAL | `[`
   MUL_TERM | $Integer
   TERMINAL | `]`
  DELIMITER | }
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | Stmt
GRAMMAR_DEF | ::=
   NON_TERM | Assignment
   TERMINAL | `;`
   SEMANTIC | SEMANTIC
  DELIMITER | |
   NON_TERM | VarDeclStmt
   SEMANTIC | SEMANTIC
  DELIMITER | |
   TERMINAL | `if`
   TERMINAL | `(`
