[info] Calculating First(S)...
[warn] Direct left recursion detected. Trying to calculate First with Left Recursion...
[info] Calculating First with Left Recursion...
[info] Calculating Follow...
[info] Calculating Select...
[info] Calculating LR items...
[info] Calculating LR clusters...
[info] Calculating SLR(1) table...
[warn] Conflict found in SLR(1) table! Shift action will be applied!
[info] First:
+------------------+-----------------------------------------------------------------------------------------------------------------------------+
|          NonTerm | First                                                                                                                       |
+------------------+-----------------------------------------------------------------------------------------------------------------------------+
|          AndExpr | {!, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                               |
|          ArgList | {!, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                               |
|   ArgList_star_1 | {$, ,}                                                                                                                      |
|       Assignment | {Ident}                                                                                                                     |
|            Block | {{}                                                                                                                         |
|     Block_star_1 | {!, $, (, +, -, ;, Char, Ident, Integer, Real, String, break, continue, false, for, if, print, return, true, var, while, {} |
|         BoolExpr | {!, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                               |
|             Expr | {!, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                               |
|           Factor | {(, Char, Ident, Integer, Real, String, false, true}                                                                        |
|         FuncCall | {Ident}                                                                                                                     |
|  FuncCall_opti_1 | {!, $, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                            |
|         FuncDecl | {func}                                                                                                                      |
|     FuncDeclStmt | {decl}                                                                                                                      |
|  FuncDecl_opti_1 | {$, Ident}                                                                                                                  |
|  FuncDecl_opti_2 | {$, :}                                                                                                                      |
|          FuncDef | {func}                                                                                                                      |
|          InitVal | {!, (, +, -, Char, Ident, Integer, Real, String, false, true, {}                                                            |
|   InitVal_opti_2 | {!, $, (, +, -, Char, Ident, Integer, Real, String, false, true, {}                                                         |
|   InitVal_star_1 | {$, ,}                                                                                                                      |
|       IntLiteral | {Integer}                                                                                                                   |
|             LVal | {Ident}                                                                                                                     |
|      LVal_star_1 | {$, [}                                                                                                                      |
|          MulExpr | {!, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                               |
|           OrExpr | {!, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                               |
|            Param | {Ident}                                                                                                                     |
|        ParamList | {Ident}                                                                                                                     |
| ParamList_star_1 | {$, ,}                                                                                                                      |
|     Param_star_1 | {$, [}                                                                                                                      |
|          Program | {$, decl, func, var}                                                                                                        |
|   Program_star_1 | {$, decl, func, var}                                                                                                        |
|      RealLiteral | {Real}                                                                                                                      |
|          RelExpr | {!, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                               |
|             Stmt | {!, (, +, -, ;, Char, Ident, Integer, Real, String, break, continue, false, for, if, print, return, true, var, while, {}    |
|      Stmt_opti_1 | {$, else}                                                                                                                   |
|      Stmt_opti_2 | {$, Ident, var}                                                                                                             |
|      Stmt_opti_3 | {!, $, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                            |
|      Stmt_opti_4 | {$, Ident}                                                                                                                  |
|      Stmt_opti_5 | {!, $, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                            |
|      Stmt_opti_6 | {!, $, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                            |
|        UnaryExpr | {!, (, +, -, Char, Ident, Integer, Real, String, false, true}                                                               |
|          VarDecl | {var}                                                                                                                       |
|      VarDeclStmt | {var}                                                                                                                       |
|   VarDecl_star_1 | {$, ,}                                                                                                                      |
|           VarDef | {Ident}                                                                                                                     |
|    VarDef_opti_2 | {$, =}                                                                                                                      |
|    VarDef_star_1 | {$, [}                                                                                                                      |
|          VarType | {bool, char, int, real, str}                                                                                                |
+------------------+-----------------------------------------------------------------------------------------------------------------------------+
[info] First of Symstr:
+----------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------+
|                                                         Symstr | First                                                                                                                    |
+----------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------+
|                                  [VarDeclStmt, Program_star_1] | {var}                                                                                                                    |
|                                 [FuncDeclStmt, Program_star_1] | {decl}                                                                                                                   |
|                                      [FuncDef, Program_star_1] | {func}                                                                                                                   |
|                                                             [] | {$}                                                                                                                      |
|                                               [Program_star_1] | {$, decl, func, var}                                                                                                     |
|                                                   [VarDecl, ;] | {var}                                                                                                                    |
|                                    [,, VarDef, VarDecl_star_1] | {,}                                                                                                                      |
